pse_id,time_id,reg_id
3874,50,464
3874,51,530
3874,52,436
3874,53,415
3874,54,467
3874,55,501
3874,56,105
3874,57,688
3874,58,925
3874,59,566
3874,60,786
3874,61,251
3874,62,658
3874,63,400
3874,64,528
3874,65,529
3874,66,561
3874,67,647
3874,68,584
3874,69,323
3874,70,476
3874,71,466
3874,72,427
3874,73,427
3874,74,431
3874,75,426
3874,76,636
3874,77,323
3874,78,391
3874,79,389
3874,80,257
3875,41,377
3875,42,995
3875,43,916
3875,44,171
3875,45,171
3875,46,138
3875,47,79
3875,48,78
3875,49,72
3875,50,16
3875,51,16
3875,52,16
3875,53,49
3875,54,19
3875,55,51
3875,56,495
3875,57,51
3875,58,117
3875,59,182
3875,60,474
3875,61,837
3875,62,666
3875,63,80
3875,64,872
3875,65,79
3875,66,79
3875,67,77
3875,68,358
3875,69,76
3875,70,73
3875,71,74
3875,72,74
3875,73,74
3875,74,72
3875,75,69
3875,76,101
3875,77,159
3875,78,71
3875,79,134
3875,80,102
3876,41,744
3876,42,868
3876,43,69
3876,44,43
3876,45,319
3876,46,142
3876,47,799
3876,48,469
3876,49,310
3876,50,972
3876,51,440
3876,52,407
3876,53,343
3876,54,469
3876,55,471
3876,56,375
3876,57,374
3876,58,310
3876,59,343
3876,60,438
3876,61,207
3876,62,304
3876,63,69
3876,64,70
3876,65,102
3876,66,2
3876,67,37
3876,68,168
3876,69,203
3876,70,306
3876,71,414
3876,72,715
3876,73,338
3876,74,304
3876,75,203
3876,76,271
3876,77,304
3876,78,503
3876,79,469
3876,80,407
3877,41,809
3877,42,794
3877,43,781
3877,44,784
3877,45,693
3877,46,438
3877,47,533
3877,48,432
3877,49,470
3877,50,431
3877,51,421
3877,52,396
3877,53,394
3877,54,362
3877,55,103
3877,56,70
3877,57,232
3877,58,357
3877,59,69
3877,60,103
3877,61,172
3877,62,771
3877,63,1018
3877,64,830
3877,65,825
3877,66,694
3877,67,856
3877,68,763
3877,69,765
3877,70,1024
3877,71,719
3877,72,36
3877,73,701
3877,74,511
3877,75,570
3877,76,410
3877,77,376
3877,78,964
3877,79,489
3877,80,312
3878,41,497
3878,42,239
3878,43,479
3878,44,379
3878,45,122
3878,46,507
3878,47,722
3878,48,506
3878,49,606
3878,50,420
3878,51,759
3878,52,849
3878,53,339
3878,54,655
3878,55,626
3878,56,539
3878,57,607
3878,58,576
3878,59,540
3878,60,506
3878,61,948
3878,62,402
3878,63,703
3878,64,960
3878,65,928
3878,66,928
3878,67,538
3878,68,506
3878,69,542
3878,70,955
3878,71,477
3878,72,345
3878,73,313
3878,74,375
3878,75,208
3878,76,399
3878,77,333
3878,78,361
3878,79,260
3878,80,94
3879,41,374
3879,42,130
3879,43,478
3879,44,470
3879,45,403
3879,46,370
3879,47,365
3879,48,361
3879,49,370
3879,50,501
3879,51,517
3879,52,468
3879,53,469
3879,54,177
3879,55,431
3879,56,499
3879,57,707
3879,58,368
3879,59,84
3879,60,430
3879,61,961
3879,62,70
3879,63,467
3879,64,431
3879,65,432
3879,66,466
3879,67,592
3879,68,591
3879,69,620
3879,70,594
3879,71,551
3879,72,651
3879,73,650
3879,74,676
3879,75,805
3879,76,870
3879,77,737
3879,78,966
3879,79,490
3879,80,593
3880,41,251
3880,42,512
3880,43,371
3880,44,170
3880,45,301
3880,46,235
3880,47,169
3880,48,104
3880,49,3
3880,50,99
3880,51,137
3880,52,163
3880,53,235
3880,54,139
3880,55,509
3880,56,244
3880,57,18
3880,58,18
3880,59,247
3880,60,268
3880,61,166
3880,62,17
3880,63,598
3880,64,594
3880,65,719
3880,66,362
3880,67,567
3880,68,409
3880,69,505
3880,70,467
3880,71,125
3880,72,366
3880,73,451
3880,74,513
3880,75,421
3880,76,452
3880,77,452
3880,78,497
3880,79,334
3880,80,306
3881,41,818
3881,42,911
3881,43,450
3881,44,421
3881,45,451
3881,46,425
3881,47,433
3881,48,472
3881,49,431
3881,50,439
3881,51,472
3881,52,439
3881,53,407
3881,54,431
3881,55,402
3881,56,472
3881,57,432
3881,58,464
3881,59,266
3881,60,562
3881,61,401
3881,62,124
3881,63,333
3881,64,855
3881,65,398
3881,66,275
3881,67,502
3881,68,683
3881,69,469
3881,70,402
3881,71,467
3881,72,593
3881,73,497
3881,74,470
3881,75,497
3881,76,470
3881,77,473
3881,78,470
3881,79,429
3881,80,472
3882,41,103
3882,42,984
3882,43,200
3882,44,200
3882,45,200
3882,46,131
3882,47,164
3882,48,165
3882,49,139
3882,50,67
3882,51,161
3882,52,920
3882,53,17
3882,54,161
3882,55,260
3882,56,133
3882,57,132
3882,58,163
3882,59,227
3882,60,417
3882,61,528
3882,62,691
3882,63,327
3882,64,421
3882,65,894
3882,66,421
3882,67,386
3882,68,358
3882,69,200
3882,70,802
3882,71,1022
3882,72,162
3882,73,164
3882,74,524
3882,75,161
3882,76,198
3882,77,165
3882,78,768
3882,79,164
3882,80,161
3883,41,141
3883,42,729
3883,43,982
3883,44,818
3883,45,294
3883,46,755
3883,47,86
3883,48,971
3883,49,638
3883,50,973
3883,51,693
3883,52,787
3883,53,691
3883,54,723
3883,55,595
3883,56,848
3883,57,787
3883,58,789
3883,59,942
3883,60,604
3883,61,802
3883,62,608
3883,63,565
3883,64,562
3883,65,662
3883,66,566
3883,67,256
3883,68,787
3883,69,86
3883,70,1007
3883,71,469
3883,72,598
3883,73,692
3883,74,472
3883,75,694
3883,76,725
3883,77,759
3883,78,660
3883,79,660
3883,80,660
3884,41,149
3884,42,667
3884,43,304
3884,44,338
3884,45,155
3884,46,336
3884,47,361
3884,48,304
3884,49,307
3884,50,270
3884,51,236
3884,52,169
3884,53,95
3884,54,169
3884,55,267
3884,56,203
3884,57,311
3884,58,247
3884,59,254
3884,60,287
3884,61,316
3884,62,481
3884,63,237
3884,64,272
3884,65,402
3884,66,273
3884,67,37
3884,68,199
3884,69,263
3884,70,454
3884,71,745
3884,72,546
3884,73,546
3884,74,546
3884,75,546
3884,76,546
3884,77,546
3884,78,546
3884,79,546
3884,80,546
3885,41,205
3885,42,854
3885,43,321
3885,44,321
3885,45,285
3885,46,353
3885,47,354
3885,48,449
3885,49,642
3885,50,737
3885,51,107
3885,52,737
3885,53,737
3885,54,659
3885,55,740
3885,56,577
3885,57,740
3885,58,449
3885,59,353
3885,60,354
3885,61,107
3885,62,751
3885,63,431
3885,64,433
3885,65,433
3885,66,426
3885,67,331
3885,68,268
3885,69,174
3885,70,206
3885,71,268
3885,72,363
3885,73,236
3885,74,137
3885,75,168
3885,76,172
3885,77,79
3885,78,172
3885,79,903
3885,80,236
3886,41,679
3886,42,397
3886,43,108
3886,44,72
3886,45,36
3886,46,850
3886,47,835
3886,48,163
3886,49,67
3886,50,855
3886,51,600
3886,52,131
3886,53,131
3886,54,5
3886,55,1000
3886,56,99
3886,57,717
3886,58,259
3886,59,291
3886,60,195
3886,61,944
3886,62,661
3886,63,74
3886,64,131
3886,65,36
3886,66,5
3886,67,36
3886,68,273
3886,69,74
3886,70,108
3886,71,682
3886,72,72
3886,73,131
3886,74,558
3886,75,668
3886,76,133
3886,77,133
3886,78,133
3886,79,133
3886,80,430
3887,41,953
3887,42,813
3887,43,592
3887,44,6
3887,45,593
3887,46,561
3887,47,589
3887,48,525
3887,49,460
3887,50,460
3887,51,589
3887,52,495
3887,53,506
3887,54,534
3887,55,732
3887,56,870
3887,57,794
3887,58,888
3887,59,984
3887,60,918
3887,61,395
3887,62,819
3887,63,593
3887,64,13
3887,65,746
3887,66,781
3887,67,565
3887,68,349
3887,69,855
3887,70,564
3887,71,597
3887,72,352
3887,73,639
3887,74,481
3887,75,719
3887,76,626
3887,77,688
3887,78,688
3887,79,719
3887,80,961
3888,41,876
3888,42,179
3888,43,290
3888,44,356
3888,45,424
3888,46,630
3888,47,452
3888,48,426
3888,49,431
3888,50,223
3888,51,494
3888,52,344
3888,53,344
3888,54,508
3888,55,375
3888,56,468
3888,57,376
3888,58,344
3888,59,34
3888,60,505
3888,61,539
3888,62,164
3888,63,667
3888,64,428
3888,65,430
3888,66,420
3888,67,355
3888,68,428
3888,69,390
3888,70,338
3888,71,343
3888,72,441
3888,73,345
3888,74,345
3888,75,441
3888,76,501
3888,77,406
3888,78,408
3888,79,310
3888,80,2
3889,41,102
3889,42,537
3889,43,4
3889,44,395
3889,45,770
3889,46,169
3889,47,304
3889,48,520
3889,49,169
3889,50,203
3889,51,945
3889,52,229
3889,53,2
3889,54,104
3889,55,137
3889,56,103
3889,57,411
3889,58,360
3889,59,3
3889,60,103
3889,61,71
3889,62,900
3889,63,467
3889,64,404
3889,65,278
3889,66,311
3889,67,595
3889,68,472
3889,69,688
3889,70,472
3889,71,343
3889,72,501
3889,73,109
3889,74,74
3889,75,490
3889,76,137
3889,77,103
3889,78,42
3889,79,9
3889,80,560
3890,41,125
3890,42,844
3890,43,108
3890,44,263
3890,45,161
3890,46,919
3890,47,161
3890,48,162
3890,49,131
3890,50,34
3890,51,65
3890,52,35
3890,53,5
3890,54,2
3890,55,5
3890,56,5
3890,57,128
3890,58,68
3890,59,393
3890,60,696
3890,61,463
3890,62,940
3890,63,125
3890,64,224
3890,65,156
3890,66,830
3890,67,219
3890,68,156
3890,69,190
3890,70,94
3890,71,255
3890,72,329
3890,73,344
3890,74,522
3890,75,287
3890,76,399
3890,77,284
3890,78,264
3890,79,611
3890,80,378
3891,41,12
3891,42,903
3891,43,267
3891,44,204
3891,45,104
3891,46,237
3891,47,140
3891,48,727
3891,49,331
3891,50,206
3891,51,820
3891,52,677
3891,53,76
3891,54,12
3891,55,107
3891,56,79
3891,57,48
3891,58,140
3891,59,404
3891,60,140
3891,61,213
3891,62,947
3891,63,456
3891,64,430
3891,65,456
3891,66,557
3891,67,520
3891,68,557
3891,69,561
3891,70,623
3891,71,594
3891,72,620
3891,73,652
3891,74,557
3891,75,557
3891,76,587
3891,77,555
3891,78,557
3891,79,593
3891,80,619
3892,41,649
3892,42,606
3892,43,343
3892,44,235
3892,45,276
3892,46,544
3892,47,309
3892,48,485
3892,49,39
3892,50,267
3892,51,326
3892,52,914
3892,53,283
3892,54,103
3892,55,270
3892,56,236
3892,57,237
3892,58,245
3892,59,469
3892,60,783
3892,61,197
3892,62,1
3892,63,278
3892,64,408
3892,65,443
3892,66,40
3892,67,540
3892,68,542
3892,69,443
3892,70,153
3892,71,509
3892,72,405
3892,73,409
3892,74,863
3892,75,478
3892,76,459
3892,77,503
3892,78,478
3892,79,411
3892,80,379
3893,41,982
3893,42,563
3893,43,74
3893,44,110
3893,45,110
3893,46,108
3893,47,74
3893,48,237
3893,49,70
3893,50,38
3893,51,7
3893,52,39
3893,53,585
3893,54,270
3893,55,203
3893,56,410
3893,57,415
3893,58,935
3893,59,352
3893,60,348
3893,61,651
3893,62,269
3893,63,177
3893,64,145
3893,65,113
3893,66,50
3893,67,151
3893,68,193
3893,69,214
3893,70,573
3893,71,212
3893,72,211
3893,73,210
3893,74,211
3893,75,146
3893,76,146
3893,77,147
3893,78,213
3893,79,82
3893,80,147
3894,41,296
3894,42,220
3894,43,356
3894,44,390
3894,45,289
3894,46,422
3894,47,102
3894,48,295
3894,49,70
3894,50,368
3894,51,161
3894,52,301
3894,53,161
3894,54,161
3894,55,162
3894,56,259
3894,57,357
3894,58,390
3894,59,390
3894,60,390
3894,61,561
3894,62,486
3894,63,71
3894,64,139
3894,65,199
3894,66,161
3894,67,165
3894,68,67
3894,69,323
3894,70,323
3894,71,227
3894,72,195
3894,73,354
3894,74,354
3894,75,391
3894,76,391
3894,77,146
3894,78,227
3894,79,227
3894,80,163
3895,41,70
3895,42,941
3895,43,663
3895,44,356
3895,45,391
3895,46,425
3895,47,533
3895,48,452
3895,49,338
3895,50,365
3895,51,48
3895,52,902
3895,53,497
3895,54,425
3895,55,394
3895,56,238
3895,57,8
3895,58,8
3895,59,622
3895,60,205
3895,61,532
3895,62,416
3895,63,31
3895,64,924
3895,65,36
3895,66,432
3895,67,394
3895,68,593
3895,69,390
3895,70,481
3895,71,481
3895,72,825
3895,73,740
3895,74,675
3895,75,417
3895,76,851
3895,77,167
3895,78,71
3895,79,199
3895,80,169
3896,41,362
3896,42,360
3896,43,779
3896,44,843
3896,45,997
3896,46,626
3896,47,626
3896,48,718
3896,49,782
3896,50,687
3896,51,601
3896,52,821
3896,53,104
3896,54,681
3896,55,216
3896,56,310
3896,57,440
3896,58,466
3896,59,363
3896,60,488
3896,61,586
3896,62,570
3896,63,743
3896,64,617
3896,65,488
3896,66,395
3896,67,425
3896,68,289
3896,69,823
3896,70,942
3896,71,453
3896,72,771
3896,73,456
3896,74,805
3896,75,428
3896,76,533
3896,77,880
3896,78,36
3896,79,38
3896,80,39
3897,41,908
3897,42,477
3897,43,137
3897,44,402
3897,45,84
3897,46,473
3897,47,608
3897,48,410
3897,49,543
3897,50,40
3897,51,540
3897,52,478
3897,53,443
3897,54,681
3897,55,575
3897,56,575
3897,57,541
3897,58,640
3897,59,638
3897,60,608
3897,61,20
3897,62,630
3897,63,75
3897,64,75
3897,65,73
3897,66,73
3897,67,72
3897,68,326
3897,69,309
3897,70,478
3897,71,509
3897,72,604
3897,73,219
3897,74,638
3897,75,608
3897,76,638
3897,77,734
3897,78,671
3897,79,671
3897,80,701
3898,41,430
3898,42,249
3898,43,152
3898,44,152
3898,45,152
3898,46,54
3898,47,152
3898,48,54
3898,49,54
3898,50,449
3898,51,773
3898,52,248
3898,53,281
3898,54,21
3898,55,215
3898,56,626
3898,57,114
3898,58,404
3898,59,345
3898,60,278
3898,61,163
3898,62,982
3898,63,313
3898,64,281
3898,65,248
3898,66,345
3898,67,313
3898,68,182
3898,69,215
3898,70,345
3898,71,272
3898,72,599
3898,73,601
3898,74,565
3898,75,1007
3898,76,1001
3898,77,645
3898,78,911
3898,79,786
3898,80,972
3899,41,58
3899,42,74
3899,43,102
3899,44,328
3899,45,73
3899,46,107
3899,47,824
3899,48,134
3899,49,200
3899,50,102
3899,51,167
3899,52,34
3899,53,359
3899,54,296
3899,55,822
3899,56,391
3899,57,264
3899,58,327
3899,59,327
3899,60,326
3899,61,866
3899,62,836
3899,63,39
3899,64,102
3899,65,676
3899,66,102
3899,67,102
3899,68,101
3899,69,101
3899,70,919
3899,71,111
3899,72,51
3899,73,79
3899,74,179
3899,75,110
3899,76,142
3899,77,111
3899,78,48
3899,79,79
3899,80,535
3900,41,128
3900,42,862
3900,43,9
3900,44,2
3900,45,305
3900,46,310
3900,47,310
3900,48,365
3900,49,361
3900,50,304
3900,51,276
3900,52,395
3900,53,69
3900,54,238
3900,55,137
3900,56,309
3900,57,374
3900,58,479
3900,59,564
3900,60,117
3900,61,787
3900,62,29
3900,63,439
3900,64,163
3900,65,167
3900,66,344
3900,67,73
3900,68,203
3900,69,979
3900,70,275
3900,71,279
3900,72,353
3900,73,236
3900,74,363
3900,75,473
3900,76,425
3900,77,424
3900,78,1010
3900,79,485
3900,80,422
3901,41,581
3901,42,67
3901,43,70
3901,44,36
3901,45,67
3901,46,635
3901,47,166
3901,48,168
3901,49,168
3901,50,101
3901,51,2
3901,52,34
3901,53,235
3901,54,301
3901,55,304
3901,56,170
3901,57,307
3901,58,338
3901,59,336
3901,60,395
3901,61,579
3901,62,294
3901,63,375
3901,64,675
3901,65,598
3901,66,464
3901,67,562
3901,68,496
3901,69,497
3901,70,497
3901,71,562
3901,72,755
3901,73,1008
3901,74,623
3901,75,531
3901,76,674
3901,77,269
3901,78,595
3901,79,594
3901,80,889
3902,41,137
3902,42,668
3902,43,273
3902,44,210
3902,45,114
3902,46,112
3902,47,226
3902,48,111
3902,49,120
3902,50,236
3902,51,205
3902,52,270
3902,53,325
3902,54,278
3902,55,501
3902,56,786
3902,57,407
3902,58,271
3902,59,271
3902,60,271
3902,61,180
3902,62,462
3902,63,255
3902,64,285
3902,65,284
3902,66,285
3902,67,288
3902,68,468
3902,69,218
3902,70,185
3902,71,188
3902,72,153
3902,73,154
3902,74,216
3902,75,679
3902,76,246
3902,77,215
3902,78,92
3902,79,91
3902,80,183
3903,41,170
3903,42,596
3903,43,592
3903,44,995
3903,45,941
3903,46,852
3903,47,852
3903,48,398
3903,49,822
3903,50,822
3903,51,788
3903,52,458
3903,53,718
3903,54,683
3903,55,589
3903,56,525
3903,57,622
3903,58,685
3903,59,686
3903,60,665
3903,61,245
3903,62,51
3903,63,941
3903,64,941
3903,65,417
3903,66,941
3903,67,837
3903,68,294
3903,69,941
3903,70,842
3903,71,626
3903,72,719
3903,73,599
3903,74,602
3903,75,626
3903,76,596
3903,77,695
3903,78,757
3903,79,757
3903,80,210
3904,41,555
3904,42,736
3904,43,422
3904,44,338
3904,45,336
3904,46,368
3904,47,368
3904,48,396
3904,49,422
3904,50,686
3904,51,424
3904,52,422
3904,53,423
3904,54,835
3904,55,718
3904,56,16
3904,57,953
3904,58,650
3904,59,330
3904,60,306
3904,61,285
3904,62,65
3904,63,592
3904,64,648
3904,65,648
3904,66,622
3904,67,717
3904,68,682
3904,69,836
3904,70,682
3904,71,714
3904,72,684
3904,73,75
3904,74,681
3904,75,776
3904,76,712
3904,77,712
3904,78,616
3904,79,488
3904,80,396
3905,41,396
3905,42,746
3905,43,716
3905,44,779
3905,45,411
3905,46,779
3905,47,717
3905,48,688
3905,49,724
3905,50,725
3905,51,662
3905,52,368
3905,53,79
3905,54,602
3905,55,928
3905,56,537
3905,57,569
3905,58,785
3905,59,509
3905,60,604
3905,61,54
3905,62,473
3905,63,886
3905,64,481
3905,65,419
3905,66,421
3905,67,450
3905,68,450
3905,69,232
3905,70,164
3905,71,67
3905,72,139
3905,73,195
3905,74,259
3905,75,195
3905,76,422
3905,77,1024
3905,78,323
3905,79,165
3905,80,419
3906,41,323
3906,42,614
3906,43,516
3906,44,569
3906,45,536
3906,46,600
3906,47,220
3906,48,15
3906,49,692
3906,50,627
3906,51,754
3906,52,238
3906,53,868
3906,54,594
3906,55,469
3906,56,625
3906,57,904
3906,58,154
3906,59,566
3906,60,463
3906,61,297
3906,62,973
3906,63,505
3906,64,377
3906,65,378
3906,66,667
3906,67,409
3906,68,667
3906,69,733
3906,70,826
3906,71,825
3906,72,634
3906,73,851
3906,74,258
3906,75,350
3906,76,992
3906,77,896
3906,78,820
3906,79,992
3906,80,857
3907,41,476
3907,42,692
3907,43,268
3907,44,379
3907,45,431
3907,46,398
3907,47,301
3907,48,235
3907,49,705
3907,50,641
3907,51,99
3907,52,195
3907,53,165
3907,54,163
3907,55,227
3907,56,99
3907,57,130
3907,58,36
3907,59,70
3907,60,163
3907,61,688
3907,62,529
3907,63,681
3907,64,847
3907,65,268
3907,66,204
3907,67,176
3907,68,358
3907,69,141
3907,70,110
3907,71,167
3907,72,816
3907,73,133
3907,74,133
3907,75,133
3907,76,133
3907,77,133
3907,78,133
3907,79,909
3907,80,164
3908,41,65
3908,42,973
3908,43,366
3908,44,301
3908,45,443
3908,46,910
3908,47,303
3908,48,394
3908,49,577
3908,50,450
3908,51,422
3908,52,452
3908,53,450
3908,54,259
3908,55,629
3908,56,291
3908,57,354
3908,58,322
3908,59,326
3908,60,359
3908,61,779
3908,62,697
3908,63,882
3908,64,385
3908,65,289
3908,66,356
3908,67,324
3908,68,356
3908,69,392
3908,70,297
3908,71,391
3908,72,520
3908,73,678
3908,74,706
3908,75,769
3908,76,999
3908,77,842
3908,78,966
3908,79,905
3908,80,815
3909,41,284
3909,42,508
3909,43,24
3909,44,112
3909,45,309
3909,46,82
3909,47,181
3909,48,930
3909,49,91
3909,50,817
3909,51,153
3909,52,153
3909,53,122
3909,54,29
3909,55,586
3909,56,736
3909,57,234
3909,58,27
3909,59,135
3909,60,63
3909,61,710
3909,62,734
3909,63,996
3909,64,240
3909,65,277
3909,66,876
3909,67,211
3909,68,176
3909,69,180
3909,70,180
3909,71,50
3909,72,81
3909,73,50
3909,74,80
3909,75,113
3909,76,81
3909,77,210
3909,78,266
3909,79,674
3909,80,146
3910,41,1005
3910,42,204
3910,43,469
3910,44,270
3910,45,304
3910,46,437
3910,47,2
3910,48,594
3910,49,628
3910,50,501
3910,51,374
3910,52,437
3910,53,811
3910,54,507
3910,55,840
3910,56,853
3910,57,1000
3910,58,842
3910,59,843
3910,60,501
3910,61,453
3910,62,175
3910,63,146
3910,64,50
3910,65,50
3910,66,18
3910,67,81
3910,68,826
3910,69,81
3910,70,82
3910,71,115
3910,72,63
3910,73,445
3910,74,84
3910,75,375
3910,76,429
3910,77,427
3910,78,436
3910,79,868
3910,80,472
3911,41,648
3911,42,228
3911,43,504
3911,44,504
3911,45,664
3911,46,601
3911,47,536
3911,48,633
3911,49,596
3911,50,471
3911,51,285
3911,52,216
3911,53,514
3911,54,247
3911,55,312
3911,56,345
3911,57,190
3911,58,189
3911,59,189
3911,60,189
3911,61,817
3911,62,850
3911,63,1016
3911,64,984
3911,65,288
3911,66,984
3911,67,920
3911,68,921
3911,69,888
3911,70,951
3911,71,759
3911,72,955
3911,73,1020
3911,74,955
3911,75,955
3911,76,923
3911,77,856
3911,78,856
3911,79,302
3911,80,856
3912,41,709
3912,42,630
3912,43,277
3912,44,246
3912,45,277
3912,46,958
3912,47,370
3912,48,685
3912,49,236
3912,50,169
3912,51,330
3912,52,889
3912,53,338
3912,54,392
3912,55,276
3912,56,307
3912,57,287
3912,58,558
3912,59,276
3912,60,292
3912,61,630
3912,62,614
3912,63,499
3912,64,1017
3912,65,558
3912,66,558
3912,67,500
3912,68,97
3912,69,264
3912,70,530
3912,71,561
3912,72,593
3912,73,592
3912,74,338
3912,75,621
3912,76,592
3912,77,589
3912,78,587
3912,79,586
3912,80,587
3913,41,473
3913,42,785
3913,43,483
3913,44,1022
3913,45,101
3913,46,134
3913,47,117
3913,48,418
3913,49,24
3913,50,102
3913,51,200
3913,52,202
3913,53,240
3913,54,241
3913,55,949
3913,56,274
3913,57,431
3913,58,756
3913,59,227
3913,60,164
3913,61,856
3913,62,436
3913,63,424
3913,64,290
3913,65,296
3913,66,201
3913,67,230
3913,68,76
3913,69,142
3913,70,207
3913,71,206
3913,72,142
3913,73,137
3913,74,1006
3913,75,601
3913,76,168
3913,77,264
3913,78,201
3913,79,363
3913,80,427
3914,41,253
3914,42,985
3914,43,255
3914,44,287
3914,45,224
3914,46,922
3914,47,285
3914,48,45
3914,49,316
3914,50,409
3914,51,250
3914,52,250
3914,53,252
3914,54,286
3914,55,345
3914,56,345
3914,57,343
3914,58,278
3914,59,278
3914,60,734
3914,61,953
3914,62,46
3914,63,555
3914,64,556
3914,65,555
3914,66,895
3914,67,520
3914,68,520
3914,69,521
3914,70,649
3914,71,613
3914,72,558
3914,73,558
3914,74,752
3914,75,32
3914,76,927
3914,77,622
3914,78,652
3914,79,592
3914,80,173
3915,41,579
3915,42,882
3915,43,676
3915,44,765
3915,45,732
3915,46,830
3915,47,858
3915,48,667
3915,49,538
3915,50,481
3915,51,574
3915,52,730
3915,53,793
3915,54,405
3915,55,830
3915,56,173
3915,57,459
3915,58,699
3915,59,771
3915,60,699
3915,61,442
3915,62,954
3915,63,597
3915,64,344
3915,65,453
3915,66,718
3915,67,656
3915,68,688
3915,69,781
3915,70,501
3915,71,400
3915,72,342
3915,73,501
3915,74,407
3915,75,466
3915,76,472
3915,77,627
3915,78,478
3915,79,475
3915,80,602
3916,41,810
3916,42,917
3916,43,561
3916,44,434
3916,45,622
3916,46,536
3916,47,528
3916,48,528
3916,49,538
3916,50,528
3916,51,528
3916,52,438
3916,53,781
3916,54,351
3916,55,342
3916,56,243
3916,57,239
3916,58,245
3916,59,174
3916,60,448
3916,61,110
3916,62,1021
3916,63,782
3916,64,750
3916,65,782
3916,66,718
3916,67,750
3916,68,657
3916,69,499
3916,70,598
3916,71,593
3916,72,625
3916,73,782
3916,74,1000
3916,75,966
3916,76,935
3916,77,841
3916,78,750
3916,79,782
3916,80,601
3917,41,272
3917,42,564
3917,43,182
3917,44,182
3917,45,182
3917,46,181
3917,47,182
3917,48,149
3917,49,216
3917,50,621
3917,51,247
3917,52,312
3917,53,247
3917,54,112
3917,55,396
3917,56,2
3917,57,354
3917,58,236
3917,59,329
3917,60,168
3917,61,78
3917,62,548
3917,63,923
3917,64,248
3917,65,306
3917,66,246
3917,67,221
3917,68,943
3917,69,70
3917,70,104
3917,71,395
3917,72,461
3917,73,365
3917,74,395
3917,75,669
3917,76,240
3917,77,240
3917,78,104
3917,79,75
3917,80,696
3918,41,877
3918,42,827
3918,43,224
3918,44,866
3918,45,507
3918,46,830
3918,47,960
3918,48,832
3918,49,901
3918,50,916
3918,51,602
3918,52,599
3918,53,765
3918,54,796
3918,55,3
3918,56,831
3918,57,893
3918,58,893
3918,59,763
3918,60,732
3918,61,936
3918,62,29
3918,63,468
3918,64,468
3918,65,276
3918,66,562
3918,67,89
3918,68,335
3918,69,430
3918,70,431
3918,71,429
3918,72,497
3918,73,215
3918,74,594
3918,75,625
3918,76,719
3918,77,779
3918,78,687
3918,79,688
3918,80,529
3919,41,324
3919,42,711
3919,43,280
3919,44,346
3919,45,344
3919,46,313
3919,47,316
3919,48,313
3919,49,477
3919,50,411
3919,51,444
3919,52,436
3919,53,478
3919,54,618
3919,55,575
3919,56,719
3919,57,537
3919,58,537
3919,59,537
3919,60,537
3919,61,258
3919,62,297
3919,63,404
3919,64,244
3919,65,808
3919,66,312
3919,67,853
3919,68,178
3919,69,143
3919,70,211
3919,71,211
3919,72,211
3919,73,211
3919,74,179
3919,75,177
3919,76,693
3919,77,181
3919,78,211
3919,79,176
3919,80,146
3920,41,687
3920,42,934
3920,43,798
3920,44,960
3920,45,473
3920,46,347
3920,47,880
3920,48,379
3920,49,389
3920,50,285
3920,51,315
3920,52,478
3920,53,254
3920,54,286
3920,55,215
3920,56,315
3920,57,315
3920,58,285
3920,59,249
3920,60,216
3920,61,199
3920,62,113
3920,63,409
3920,64,157
3920,65,430
3920,66,372
3920,67,471
3920,68,473
3920,69,224
3920,70,284
3920,71,254
3920,72,222
3920,73,21
3920,74,224
3920,75,224
3920,76,231
3920,77,315
3920,78,439
3920,79,211
3920,80,210
3921,41,700
3921,42,745
3921,43,804
3921,44,461
3921,45,395
3921,46,395
3921,47,452
3921,48,420
3921,49,450
3921,50,450
3921,51,586
3921,52,127
3921,53,427
3921,54,429
3921,55,559
3921,56,208
3921,57,622
3921,58,912
3921,59,557
3921,60,425
3921,61,410
3921,62,428
3921,63,276
3921,64,214
3921,65,276
3921,66,277
3921,67,277
3921,68,81
3921,69,111
3921,70,113
3921,71,494
3921,72,113
3921,73,114
3921,74,243
3921,75,143
3921,76,210
3921,77,181
3921,78,626
3921,79,826
3921,80,110
3922,41,237
3922,42,835
3922,43,952
3922,44,471
3922,45,469
3922,46,203
3922,47,171
3922,48,409
3922,49,341
3922,50,773
3922,51,276
3922,52,275
3922,53,407
3922,54,407
3922,55,342
3922,56,272
3922,57,644
3922,58,305
3922,59,374
3922,60,342
3922,61,94
3922,62,215
3922,63,423
3922,64,826
3922,65,439
3922,66,271
3922,67,596
3922,68,430
3922,69,244
3922,70,115
3922,71,814
3922,72,116
3922,73,113
3922,74,177
3922,75,146
3922,76,19
3922,77,210
3922,78,215
3922,79,281
3922,80,909
3923,41,629
3923,42,536
3923,43,9
3923,44,533
3923,45,681
3923,46,535
3923,47,535
3923,48,505
3923,49,506
3923,50,506
3923,51,506
3923,52,507
3923,53,541
3923,54,841
3923,55,540
3923,56,540
3923,57,540
3923,58,408
3923,59,540
3923,60,540
3923,61,378
3923,62,71
3923,63,563
3923,64,587
3923,65,618
3923,66,534
3923,67,403
3923,68,563
3923,69,619
3923,70,620
3923,71,493
3923,72,620
3923,73,560
3923,74,829
3923,75,689
3923,76,530
3923,77,532
3923,78,532
3923,79,532
3923,80,532
3924,41,834
3924,42,603
3924,43,588
3924,44,313
